X,Y,OBJECTID,FACILITYID,INTID,LATITUDE,LONGITUDE,COUNTDATE,ADT,STREETONE,DIRECTION,STREETTWO,TRAVELDIRE,NEARINTERS,CITY,ADTONE,ADTTWO,CREATIONDATE,LASTUPDATE,NOTES
6159659.42454433,1952401.84288898,4446,2045,2045,37.34869391,-121.88304505,2018/03/27 00:00:00+00,5613,13TH ST,N of,WASHINGTON ST,N/S,13TH ST & WASHINGTON ST,San Jose,2339,3274,,2021/03/18 17:05:47+00, 
6165293.59831533,1938841.48221448,4447,2046,2046,37.31168149,-121.86298774,2018/04/10 00:00:00+00,6265,7TH ST,S of,LEO AVE,N/S,7TH ST & LEO AVE,San Jose,2842,3423,,2021/03/18 17:05:47+00, 
6158494.95541658,1951732.47349282,4448,2047,2047,37.34680837,-121.88701647,2018/07/31 00:00:00+00,1043,9TH ST,N of,WASHINGTON ST,N/S,9TH ST & WASHINGTON ST,San Jose,589,454,,2021/03/18 17:05:47+00, 
6158544.74632749,1951645.73547731,4449,2048,2048,37.34657221,-121.88684089,2018/07/31 00:00:00+00,1207,9TH ST,S of,WASHINGTON ST,N/S,9TH ST & WASHINGTON ST,San Jose,740,467,,2021/03/18 17:05:47+00, 
6148939.75897583,1958001.95603256,4450,2049,2049,37.3636318,-121.92021112,2018/08/22 00:00:00+00,14432,AIRPORT BLVD,S of,SKYPORT DR,One Way,AIRPORT BLVD & SKYPORT DR,San Jose,,,,2021/03/18 17:05:47+00, 
6148592.06249274,1960437.48462607,4451,2050,2050,37.37029485,-121.92153142,2018/05/16 00:00:00+00,18369,AIRPORT BLVD,W of,GATEWAY PL,E/W,AIRPORT BLVD & GATEWAY PL,San Jose,7987,10382,,2021/03/18 17:05:47+00, 
6186712.84058174,1944157.57427256,4452,2051,2051,37.3271045,-121.78959906,2018/09/12 00:00:00+00,1567,ALLENWOOD DR,E of,DAVIDWOOD WY,E/W,ALLENWOOD DR & DAVIDWOOD WY,San Jose,883,684,,2021/03/18 17:05:47+00, 
6185125.69644633,1944043.47771598,4453,2052,2052,37.32673458,-121.7950539,2018/09/05 00:00:00+00,1796,ALLENWOOD DR,W of,ALLENWOOD CT,E/W,ALLENWOOD DR & ALLENWOOD CT,San Jose,886,910,,2021/03/18 17:05:47+00, 
6163710.00863475,1941340.57990657,4454,2053,2053,37.31846974,-121.86855589,2018/04/10 00:00:00+00,9291,ALMA AVE,E of,7TH ST,E/W,ALMA AVE & 7TH ST,San Jose,4859,4432,,2021/03/18 17:05:47+00, 
6158929.28886549,1938161.64039831,4455,2054,2054,37.30954735,-121.8848356,2018/04/10 00:00:00+00,13180,ALMA AVE,W of,LELONG AVE,E/W,ALMA AVE & LELONG AVE,San Jose,6759,6421,,2021/03/18 17:05:47+00, 
6161217.02707216,1939840.3263454,4456,2055,2055,37.31424961,-121.87704955,2018/04/10 00:00:00+00,16962,ALMA AVE,W of,POMONA AVE,E/W,ALMA AVE & POMONA AVE,San Jose,8905,8057,,2021/03/18 17:05:47+00, 
6159716.96708016,1941603.89270015,4457,2056,2056,37.31904321,-121.8822985,2018/07/31 00:00:00+00,8385,ALMADEN AVE,N of,WILLOW ST,One Way,ALMADEN AVE & WILLOW ST,San Jose,,,,2021/03/18 17:05:47+00, 
6175174.81575757,1914243.31717207,4458,2057,2057,37.24451051,-121.82781702,2018/09/05 00:00:00+00,503,ARIEL DR,W of,ARIEL CT,E/W,ARIEL DR & ARIEL CT,San Jose,232,271,,2021/03/18 17:05:47+00, 
6174459.99139982,1914150.36788289,4459,2058,2058,37.24422912,-121.83026963,2018/05/30 00:00:00+00,610,ARIEL DR,W of,HILLBRIGHT CIR,E/W,ARIEL DR & HILLBRIGHT CIR,San Jose,307,303,,2021/03/18 17:05:47+00, 
6170110.48664741,1944701.50625557,4460,2059,2059,37.32795467,-121.84671228,2018/06/12 00:00:00+00,2966,AUBUDON DR,W of,POWELL CT,E/W,AUBUDON DR & POWELL CT,San Jose,1833,1133,,2021/03/18 17:05:47+00, 
6170187.6246165,1944765.10160081,4461,2060,2060,37.32813238,-121.84645008,2018/06/12 00:00:00+00,2722,AUDUBON DR,E of,POWELL CT,E/W,AUDUBON DR & POWELL CT,San Jose,1568,1154,,2021/03/18 17:05:47+00, 
6193252.096204,1908168.14822006,4462,2061,2061,37.22851628,-121.76542628,2018/04/03 00:00:00+00,1078,AVENIDA ESPANA,N of,PITTSFIELD WAY,N/S,AVENIDA ESPANA & PITTSFIELD WAY,San Jose,516,562,,2021/03/18 17:05:47+00, 
6203666.65739582,1900065.27269356,4463,2062,2062,37.20664286,-121.72929571,2018/04/11 00:00:00+00,9925,BAILEY AVE,W of,MONTEREY RAMP RD,E/W,BAILEY AVE & MONTEREY RAMP RD,San Jose,4215,5710,,2021/03/18 17:05:47+00, 
6201531.39099708,1898054.46930048,4464,2063,2063,37.20104275,-121.73653782,2018/03/20 00:00:00+00,5525,BAILEY AVE,W of,SANTA TERESA BLVD,E/W,BAILEY AVE & SANTA TERESA BLVD,San Jose,2631,2894,,2021/03/18 17:05:47+00, 
6144469.49331008,1925721.55241765,4465,2064,2064,37.27479699,-121.93388631,2018/08/29 00:00:00+00,19954,BASCOM AVE,N of,UNION AVE,N/S,BASCOM AVE & UNION AVE,San Jose,9674,10280,,2021/03/18 17:05:47+00, 
6156459.47687599,1961574.15230022,4466,2065,2065,37.37374064,-121.89452232,2018/02/06 00:00:00+00,4173,BERGER DR,W of,OAKLAND RD,E/W,BERGER DR & OAKLAND RD,San Jose,2300,1873,,2021/03/18 17:05:47+00, 
6191207.43625133,1915134.11000989,4467,2066,2066,37.24757287,-121.77277295,2018/08/14 00:00:00+00,13846,BERNAL RD,N of,RUE FERRARI,N/S,BERNAL RD & RUE FERRARI,San Jose,7264,6582,,2021/03/18 17:05:47+00, 
6190625.89574775,1908569.5896744,4468,2067,2067,37.22951935,-121.77446581,2018/08/21 00:00:00+00,20817,BERNAL RD,W of,VIA DEL ORO,E/W,BERNAL RD & VIA DEL ORO,San Jose,9942,10875,,2021/03/18 17:05:47+00, 
6154536.48826791,1937960.99808306,4469,2068,2068,37.3088277,-121.89992367,2018/06/12 00:00:00+00,848,BLEWETT AVE,S of,WILLOW ST,N/S,BLEWETT AVE & WILLOW ST,San Jose,315,533,,2021/03/18 17:05:47+00, 
6154536.48826791,1937960.99808306,4470,2069,2069,37.3088277,-121.89992367,2018/09/12 00:00:00+00,936,BLEWETTE AVE,S of,WILLOW ST,N/S,BLEWETTE AVE & WILLOW ST,San Jose,352,584,,2021/03/18 17:05:47+00, 
6163983.22396758,1916551.39752965,4471,2070,2070,37.25040846,-121.86637828,2018/10/16 00:00:00+00,,BLOSSOM HILL RD,E of,WINFIELD BLVD,W/E,BLOSSOM HILL RD&WINFIELD BLVD,San Jose,13597,,,2021/03/18 17:05:47+00,Counts were only collected in one direction.
6162965.21812958,1921771.55375598,4472,2071,2071,37.26470081,-121.8701357,2018/08/22 00:00:00+00,20815,BRANHAM LN,E of,GLENMONT DR,E/W,BRANHAM LN & GLENMONT DR,San Jose,10487,10328,,2021/03/18 17:05:47+00, 
6161945.10993358,1921468.22398207,4473,2072,2072,37.26382627,-121.8736245,2018/08/22 00:00:00+00,23053,BRANHAM LN,E of,HAMPSHIRE PL,E/W,BRANHAM LN & HAMPSHIRE PL,San Jose,11608,11445,,2021/03/18 17:05:47+00, 
6156171.61984016,1964851.78419639,4474,2073,2073,37.38273389,-121.89568863,2018/10/11 00:00:00+00,45690,BROKAW RD,E of,OAKLAND RD,E/W,BROKAW RD&OAKLAND RD,San Jose,23170,22520,,2021/03/18 17:05:47+00, 
6154785.5688065,1964731.86252023,4475,2074,2074,37.38234356,-121.90044585,2018/04/10 00:00:00+00,49988,BROKAW RD,E of,RIDDER PARK DR,E/W,BROKAW RD & RIDDER PARK DR,San Jose,24837,25151,,2021/03/18 17:05:47+00, 
6151031.255449,1962941.4021904,4476,2075,2075,37.37727178,-121.91327094,2018/04/10 00:00:00+00,31226,BROKAW RD,W of,ZANKER RD,E/W,BROKAW RD & ZANKER RD,San Jose,14039,17187,,2021/03/18 17:05:47+00, 
6133305.0723975,1929165.30865347,4477,2076,2076,37.28376979,-121.97244726,2018/08/21 00:00:00+00,1506,BUCKNALL RD,E of,ANTHONY DR,E/W,BUCKNALL RD & ANTHONY DR,San Jose,698,808,,2021/03/18 17:05:47+00, 
6153318.48479842,1955784.09793548,4478,2077,2077,37.35771119,-121.90503238,2018/09/11 00:00:00+00,2675,BURTON AVE,E of,SECOND ST,E/W,BURTON AVE & SECOND ST,San Jose,1193,1482,,2021/03/18 17:05:47+00, 
6176295.84927666,1913350.13260673,4479,2078,2078,37.24210747,-121.82392481,2018/04/03 00:00:00+00,2559,CALERO AVE,W of,CLYDESDALE AVE,E/W,CALERO AVE & CLYDESDALE AVE,San Jose,1266,1293,,2021/03/18 17:05:47+00, 
6164104.66663808,1905759.64549115,4480,2079,2079,37.22077912,-121.86542076,2018/08/21 00:00:00+00,15777,CAMDEN AVE,W of,TRINIDAD DR,E/W,CAMDEN AVE & TRINIDAD DR,San Jose,8651,7126,,2021/03/18 17:05:47+00, 
6161817.92646091,1932098.5426164,4481,2080,2080,37.29301733,-121.87460162,2018/10/17 00:00:00+00,9316,CANOAS GARDEN AVE,S of,CURTNER AVE,S/N,CANOAS GARDEN AVE & CURTNER AVE,San Jose,4479,4837,,2021/03/18 17:05:47+00, 
6182623.93832649,1921060.59290756,4482,2081,2081,37.2635286,-121.80254546,2018/10/02 00:00:00+00,839,CARRYBACK AVE,S of,WHIRLAWAY DR,N/S,CARRYBACK AVE & WHIRLAWAY DR,San Jose,480,359,,2021/03/18 17:05:47+00, 
6148373.41069908,1963691.54865597,4483,2082,2082,37.37922116,-121.92245868,2018/04/10 00:00:00+00,13263,CHARCOT AVE,E of,FIRST ST,E/W,CHARCOT AVE & FIRST ST,San Jose,7174,6089,,2021/03/18 17:05:47+00, 
6151154.3752815,1965450.95589831,4484,2083,2083,37.38416929,-121.91297521,2018/03/27 00:00:00+00,7587,CHARCOT AVE,E of,JUNCTION AVE,E/W,CHARCOT AVE & JUNCTION AVE,San Jose,5007,2580,,2021/03/18 17:05:47+00, 
6158346.2349135,1920966.90641515,4485,2084,2084,37.26231398,-121.88595755,2018/10/23 00:00:00+00,7433,CHERRY AVE,N of,CHERRY CT,S/N,CHERRY AVE & CHERRY CT,San Jose,3604,3829,,2021/03/18 17:05:47+00, 
6117437.23733532,1937481.04628706,4486,2085,2085,37.30591309,-122.027448,2018/02/07 00:00:00+00,787,CHIALA LN,E of,WINDSOR ST,E/W,CHIALA LN & WINDSOR ST,San Jose,370,417,,2021/03/18 17:05:47+00, 
6117343.49145983,1937514.86282048,4487,2086,2086,37.30599753,-122.02777281,2018/02/07 00:00:00+00,656,CHIALA LN,W of,WINDSOR ST,E/W,CHIALA LN & WINDSOR ST,San Jose,308,348,,2021/03/18 17:05:47+00, 
6146939.85779192,1975689.22708839,4488,2087,2087,37.41211269,-121.92801382,2018/08/15 00:00:00+00,11524,CISCO WY,S of,TASMAN DR,N/S,CISCO WY & TASMAN DR,San Jose,5801,5723,,2021/03/18 17:05:47+00, 
6149993.02688241,1952077.80810398,4489,2088,2088,37.34740644,-121.91628243,2018/10/10 00:00:00+00,,COLEMAN AVE,N of,MCKENDRIE ST,N/S,COLEMAN AVE&MCKENDRIE ST,San Jose,29640,,,2021/03/18 17:05:47+00,Counts were only collected in one direction.
6158651.18640333,1959384.33417331,4490,2089,2089,37.36781648,-121.88686997,2018/04/10 00:00:00+00,18934,COMMERCIAL ST,W of,COMMERCIAL CT,E/W,COMMERCIAL ST & COMMERCIAL CT,San Jose,8297,10637,,2021/03/18 17:05:47+00, 
6178589.51693341,1925931.6395959,4491,2090,2090,37.27674398,-121.81665421,2018/05/08 00:00:00+00,579,CONTINENTAL DR,W of,SYMPHONY LN,E/W,CONTINENTAL DR & SYMPHONY LN,San Jose,217,362,,2021/03/18 17:05:47+00, 
6129513.78109558,1934151.22617505,4492,2091,2091,37.29730551,-121.98574602,2018/01/30 00:00:00+00,1755,COUNTRY LN,E of,SARATOGA FRONTAGE RD,E/W,COUNTRY LN & SARATOGA FRONTAGE RD,San Jose,775,980,,2021/03/18 17:05:47+00, 
6129438.52960566,1934226.64400323,4493,2092,2092,37.29750901,-121.98600957,2018/01/30 00:00:00+00,1414,COUNTRY LN,W of,SARATOGA FRONTAGE RD,E/W,COUNTRY LN & SARATOGA FRONTAGE RD,San Jose,602,812,,2021/03/18 17:05:47+00, 
6183340.48873067,1925384.4103754,4494,2093,2093,37.27542453,-121.80030133,2018/08/15 00:00:00+00,2447,COYOTE RD,E of,SCARLEET WAY,E/W,COYOTE RD & SCARLEET WAY,San Jose,1199,1248,,2021/03/18 17:05:47+00, 
6184860.71567708,1920184.33350523,4495,2094,2094,37.26120648,-121.79481705,2018/08/14 00:00:00+00,7496,COYOTE RD,S of,CENTURY OAKS WAY,N/S,COYOTE RD & CENTURY OAKS WAY,San Jose,3805,3691,,2021/03/18 17:05:47+00, 
6178403.13508832,1926880.33914207,4496,2095,2095,37.27934207,-121.8173406,2018/08/15 00:00:00+00,2855,COYOTE RD,W of,LA TOREE AVE,E/W,COYOTE RD & LA TOREE AVE,San Jose,1402,1453,,2021/03/18 17:05:47+00, 
6147825.39440666,1926095.2810009,4497,2096,2096,37.27596197,-121.92238378,2018/04/03 00:00:00+00,14397,CURTNER AVE,E of,LEIGH AVE,E/W,CURTNER AVE & LEIGH AVE,San Jose,7488,6909,,2021/03/18 17:05:47+00, 
6155362.30157691,1938418.90038247,4498,2097,2097,37.31011896,-121.89711035,2018/09/12 00:00:00+00,536,CURTIS AVE,S of,WILLOW ST,N/S,CURTIS AVE & WILLOW ST,San Jose,301,235,,2021/03/18 17:05:47+00, 
6149660.64434507,1926914.52640964,4499,2098,2098,37.27827931,-121.91611364,2018/05/09 00:00:00+00,15846,CURTNER AVE,E of,DUMBARTON AVE,E/W,CURTNER AVE & DUMBARTON AVE,San Jose,8233,7613,,2021/03/18 17:05:47+00, 
6144791.88833459,1924901.10294306,4500,2099,2099,37.27254998,-121.9327452,2018/05/09 00:00:00+00,15769,CURTNER AVE,E of,UNION AVE,E/W,CURTNER AVE & UNION AVE,San Jose,7167,8602,,2021/03/18 17:05:47+00, 
6181926.95678084,1936576.21509148,4501,2100,2100,37.3061008,-121.80568983,2018/02/06 00:00:00+00,9327,DANIEL MALONEY DR,E of,BEN LOMOND WY,E/W,DANIEL MALONEY DR & BEN LOMOND WY,San Jose,4517,4810,,2021/03/18 17:05:47+00, 
6183218.47519517,1937158.26051532,4502,2101,2101,37.30774857,-121.80127715,2018/02/06 00:00:00+00,7513,DANIEL MALONEY DR,E of,METHILHAVEN LN,E/W,DANIEL MALONEY DR & METHILHAVEN LN,San Jose,3587,3926,,2021/03/18 17:05:47+00, 
6181837.64593583,1936531.09838381,4503,2102,2102,37.30597344,-121.80599441,2018/02/06 00:00:00+00,10095,DANIEL MALONEY DR,W of,BEN LOMOND WY,E/W,DANIEL MALONEY DR & BEN LOMOND WY,San Jose,5204,4891,,2021/03/18 17:05:47+00, 
6183129.86185533,1937111.86690731,4504,2103,2103,37.30761778,-121.80157948,2018/02/06 00:00:00+00,7838,DANIEL MALONEY DR,W of,METHILHAVEN LN,E/W,DANIEL MALONEY DR & METHILHAVEN LN,San Jose,3932,3906,,2021/03/18 17:05:47+00, 
6191587.31705324,1936688.16499881,4505,2104,2104,37.30677522,-121.77248737,2018/10/17 00:00:00+00,7624,DELTA RD,E of,OLDFIELD WAY,E/W,DELTA RD & OLDFIELD WAY,San Jose,3802,3822,,2021/03/18 17:05:47+00, 
6190441.92039391,1936487.68442865,4506,2105,2105,37.30618163,-121.77641523,2018/10/17 00:00:00+00,7738,DELTA RD,W of,MIDDLE PARK DR,E/W,DELTA RD & MIDDLE PARK DR,San Jose,3821,3917,,2021/03/18 17:05:47+00, 
6137594.21769059,1980064.12417848,4507,2106,2106,37.42373427,-121.96042341,2018/10/17 00:00:00+00,759,DISK DR,N of,NORTECH PW,N/S,DISK DR & NORTECH PW,San Jose,354,405,,2021/03/18 17:05:47+00, 
6176797.8318685,1911136.01498772,4508,2107,2107,37.23604725,-121.82207978,2018/12/05 00:00:00+00,2260,DUNN AVE,N of,BANNER DR,N/S,DUNN AVE & BANNER DR,San Jose,1114,1146,,2021/03/18 17:05:47+00, 
6176795.61304091,1909983.35817231,4509,2108,2108,37.23288182,-121.82203153,2018/12/05 00:00:00+00,1377,DUNN AVE,N of,FEVER DR,N/S,DUNN AVE & FEVER DR,San Jose,707,670,,2021/03/18 17:05:47+00, 
6176797.69440158,1911036.00961031,4510,2109,2109,37.23577263,-121.82207542,2018/12/05 00:00:00+00,1554,DUNN AVE,S of,BANNER DR,N/S,DUNN AVE & BANNER DR,San Jose,698,856,,2021/03/18 17:05:47+00, 
6131285.27591217,1932540.98431681,4511,2110,2110,37.29295242,-121.97957236,2018/10/03 00:00:00+00,859,DUVALL DR,W of,LATIMER AVE,E/W,DUVALL DR & LATIMER AVE,San Jose,427,432,,2021/03/18 17:05:47+00, 
6165035.91707216,1951469.64199749,4512,2111,2111,37.34633914,-121.86450485,2018/01/30 00:00:00+00,446,E SAN FERNANDO ST,E of,S 26TH ST,E/W,E SAN FERNANDO ST & S 26TH ST,San Jose,275,171,,2021/03/18 17:05:47+00, 
6164949.14526407,1951419.92424914,4513,2112,2112,37.34619912,-121.86480078,2018/01/30 00:00:00+00,610,E SAN FERNANDO,W of,S 26TH ST,E/W,E SAN FERNANDO & S 26TH ST,San Jose,382,228,,2021/03/18 17:05:47+00, 
6138633.61554617,1936381.98188415,4514,2113,2113,37.30382245,-121.9545071,2018/06/12 00:00:00+00,3034,EDEN AVE,N of,FINCH DR,N/S,EDEN AVE & FINCH DR,San Jose,1662,1372,,2021/03/18 17:05:47+00, 
6138659.15552133,1938492.20633823,4515,2114,2114,37.30961831,-121.95453192,2018/06/12 00:00:00+00,2466,EDEN AVE,N of,JADE AVE,N/S,EDEN AVE & JADE AVE,San Jose,1138,1328,,2021/03/18 17:05:47+00, 
6138651.44753149,1939877.80035181,4516,2115,2115,37.31342304,-121.95463247,2018/06/12 00:00:00+00,2692,EDEN AVE,N of,ROSEDALE DR,N/S,EDEN AVE & ROSEDALE DR,San Jose,1240,1452,,2021/03/18 17:05:47+00, 
6180820.77100109,1923494.74420723,4517,2116,2116,37.27014239,-121.80886872,2018/08/21 00:00:00+00,1502,ELLA DR,E of,RAHWAY DR,E/W,ELLA DR & RAHWAY DR,San Jose,737,765,,2021/03/18 17:05:47+00, 
6155492.87710316,1954079.05541381,4518,2117,2117,37.35312983,-121.89746347,2018/09/11 00:00:00+00,1910,5TH ST,S of,MISSION ST,N/S,5TH ST & MISSION ST,San Jose,949,961,,2021/03/18 17:05:47+00, 
6161617.34287257,1967058.01075506,4519,2118,2118,37.3890213,-121.87705444,2018/04/10 00:00:00+00,9972,FLICKINGER AVE,N of,ASTRO CT,N/S,FLICKINGER AVE & ASTRO CT,San Jose,4746,5226,,2021/03/18 17:05:47+00, 
6163053.91381833,1965308.98899065,4520,2119,2119,37.38427612,-121.87202201,2018/04/10 00:00:00+00,9992,FLICKINGER AVE,N of,BRANTLEY DR,N/S,FLICKINGER AVE & BRANTLEY DR,San Jose,4655,5337,,2021/03/18 17:05:47+00, 
6144095.489793,1944767.58125465,4521,2120,2120,37.32707663,-121.93618571,2018/04/03 00:00:00+00,12189,FOREST AVE,W of,BELLEROSE DR,E/W,FOREST AVE & BELLEROSE DR,San Jose,6855,5334,,2021/03/18 17:05:47+00, 
6152924.55612433,1957806.43345773,4522,2121,2121,37.3632601,-121.90649076,2018/08/15 00:00:00+00,11553,FOURTH ST,S of,GISH RD,N/S,FOURTH ST & GISH RD,San Jose,5606,5947,,2021/03/18 17:05:47+00, 
6154610.21712308,1966801.82130681,4523,2122,2122,37.38802084,-121.90115595,2018/03/21 00:00:00+00,5667,FOX LN,E of,RIDDER PARK DR,E/W,FOX LN & RIDDER PARK DR,San Jose,2542,3125,,2021/03/18 17:05:47+00, 
6149604.13166283,1947446.96139456,4524,2123,2123,37.33466262,-121.9173732,2018/10/23 00:00:00+00,916,FREMONT ST,N of,MORSE ST,N/S,FREMONT ST & MORSE ST,San Jose,234,682,,2021/03/18 17:05:47+00, 
6179375.21943025,1918775.3054834,4525,2124,2124,37.2571208,-121.81360849,2018/11/14 00:00:00+00,340,GERINE BLOSSOM DR 250FT,E of,APPLE BLOSSOM DR,E/W,GERINE BLOSSOM DR 250FT & APPLE BLOSSOM DR,San Jose,224,116,,2021/03/18 17:05:47+00, 
6155684.88885824,1955299.21471889,4526,2125,2125,37.35647692,-121.89686652,2018/05/16 00:00:00+00,14559,HEDDING ST,E of,SEVENTH ST,E/W,HEDDING ST & SEVENTH ST,San Jose,7098,7461,,2021/03/18 17:05:47+00, 
6153707.92824525,1954173.8665759,4527,2126,2126,37.35330535,-121.90361016,2018/05/16 00:00:00+00,13382,HEDDING ST,W of,FIRST ST,E/W,HEDDING ST & FIRST ST,San Jose,6984,6398,,2021/03/18 17:05:47+00, 
6164742.33170132,1927284.16510606,4528,2127,2127,37.27991049,-121.86430521,2018/08/15 00:00:00+00,15674,HILLSDALE AVE,E of,NARVEZ AVE,E/W,HILLSDALE AVE & NARVEZ AVE,San Jose,7696,7978,,2021/03/18 17:05:47+00, 
6161044.94802,1967823.51316106,4529,2128,2128,37.39109042,-121.87905657,2018/10/11 00:00:00+00,37918,HOSTETTER RD,E of,FLICKINGER AVE,E/W,HOSTETTER RD&FLICKINGER AVE,San Jose,17949,19969,,2021/03/18 17:05:47+00, 
6169079.715415,1920818.11504607,4530,2129,2129,37.26233531,-121.84907934,2018/04/03 00:00:00+00,2924,HYDE PARK DR,E of,BARRON PARK DR,E/W,HYDE PARK DR &BARRON PARK DR,San Jose,1849,1075,,2021/03/18 17:05:47+00, 
6123816.17831758,1936602.60906756,4531,2130,2130,37.30378117,-122.00545635,2018/09/12 00:00:00+00,5997,JOHNSON AVE,N of,CASTLE GLEN AVE,N/S,JOHNSON AVE & CASTLE GLEN AVE,San Jose,3090,2907,,2021/03/18 17:05:47+00, 
6123231.94917108,1934105.75415315,4532,2131,2131,37.29690107,-122.0073267,2018/09/26 00:00:00+00,4202,JOHNSON AVE,N of,MCKELLAR DR,N/S,JOHNSON AVE & MCKELLAR DR,San Jose,2136,2066,,2021/03/18 17:05:47+00, 
6124209.40358099,1937846.83984682,4533,2132,2132,37.30721528,-122.00417333,2018/09/12 00:00:00+00,7324,JOHNSON AVE,N of,TOMPKINS DR,N/S,JOHNSON AVE & TOMPKINS DR,San Jose,3961,3363,,2021/03/18 17:05:47+00, 
6152664.02678974,1961481.43398173,4534,2133,2133,37.37333025,-121.90757592,2018/03/27 00:00:00+00,2808,JUNCTION AVE,E of,ROGERS AVE,E/W,JUNCTION AVE & ROGERS AVE,San Jose,1615,1193,,2021/03/18 17:05:47+00, 
6152271.07219508,1963850.83442664,4535,2134,2134,37.37983188,-121.90905464,2018/03/27 00:00:00+00,8306,JUNCTION AVE,S of,BROKAW RD,N/S,JUNCTION AVE & BROKAW RD,San Jose,4351,3955,,2021/03/18 17:05:47+00, 
6164904.49377859,1957386.64394298,4536,2135,2135,37.36259443,-121.86525487,2018/02/13 00:00:00+00,16695,KING RD,N of,LAS PLUMAS AVE,N/S,KING RD & LAS PLUMAS AVE,San Jose,7806,8889,,2021/03/18 17:05:47+00, 
6163145.054056,1960071.77243099,4537,2136,2136,37.36989768,-121.87144116,2018/02/06 00:00:00+00,18300,KING RD,S of,SALAMONI CT,N/S,KING RD & SALAMONI CT,San Jose,8958,9342,,2021/03/18 17:05:47+00, 
6155052.72214358,1938244.50342156,4538,2137,2137,37.30962734,-121.8981657,2018/09/12 00:00:00+00,699,KOTENBERG AVE,S of,WILLOW ST,N/S,KOTENBERG AVE & WILLOW ST,San Jose,352,347,,2021/03/18 17:05:47+00, 
6155052.72214358,1938244.50342156,4539,2138,2138,37.30962734,-121.8981657,2018/06/12 00:00:00+00,623,KOTENBURG AVE,S of,WILLOW ST,N/S,KOTENBURG AVE & WILLOW ST,San Jose,307,316,,2021/03/18 17:05:47+00, 
6178433.91947559,1927447.89574973,4540,2139,2139,37.28090561,-121.81724857,2018/05/30 00:00:00+00,1310,LA TORRE AVE,N of,KEEWADIN CT,N/S,LA TORRE AVE & KEEWADIN CT,San Jose,591,719,,2021/03/18 17:05:47+00, 
6178433.91947559,1927447.89574973,4541,2140,2140,37.28090561,-121.81724857,2018/10/03 00:00:00+00,1263,LA TORRE AVE,N of,KEEWAYDIN CT,N/S,LA TORRE AVE & KEEWAYDIN CT,San Jose,580,683,,2021/03/18 17:05:47+00, 
6131331.2692585,1932590.61971623,4542,2141,2141,37.29309638,-121.97940435,2018/10/03 00:00:00+00,1468,LATIMER AVE,N of,DUVALL DR,N/S,LATIMER AVE & DUVALL DR,San Jose,673,795,,2021/03/18 17:05:47+00, 
6131331.68592434,1932490.62188473,4543,2142,2142,37.2928218,-121.97939749,2018/10/03 00:00:00+00,1079,LATIMER AVE,S of,DUVALL DR,N/S,LATIMER AVE & DUVALL DR,San Jose,570,509,,2021/03/18 17:05:47+00, 
6178205.79132292,1915417.98805106,4544,2143,2143,37.24786091,-121.81745091,2018/03/27 00:00:00+00,7334,LEAN AVE,N of,BANGOR AVE,N/S,LEAN AVE & BANGOR AVE,San Jose,3784,3550,,2021/03/18 17:05:47+00, 
6178337.33272649,1912437.9421739,4545,2144,2144,37.23968437,-121.81685736,2018/03/27 00:00:00+00,6603,LEAN AVE,N of,SURBER DR,N/S,LEAN AVE & SURBER DR,San Jose,3291,3312,,2021/03/18 17:05:47+00, 
6178080.36079949,1910229.13852064,4546,2145,2145,37.23359986,-121.81763208,2018/07/31 00:00:00+00,2204,LEAN AVE,N of,WASKOW DR,N/S,LEAN AVE & WASKOW DR,San Jose,1080,1124,,2021/03/18 17:05:47+00, 
6147758.97820091,1939760.93509997,4547,2147,2147,37.31348791,-121.92331398,2018/05/09 00:00:00+00,10810,LEIGH AVE,N of,KINGMAN AVE,N/S,LEIGH AVE & KINGMAN AVE,San Jose,4958,5852,,2021/03/18 17:05:47+00, 
6147642.274038,1941195.13039431,4548,2148,2148,37.31742049,-121.92378933,2018/07/31 00:00:00+00,7403,LEIGH AVE,N of,PARKMOOR AVE,N/S,LEIGH AVE & PARKMOOR AVE,San Jose,4003,3400,,2021/03/18 17:05:47+00, 
6148245.62978667,1924518.16899765,4549,2149,2149,37.27164791,-121.920844,2018/05/09 00:00:00+00,17229,LEIGH AVE,N of,POTRERO DR,N/S,LEIGH AVE & POTRERO DR,San Jose,8342,8887,,2021/03/18 17:05:47+00, 
6148129.48927091,1937321.79726173,4550,2150,2150,37.30680696,-121.92191641,2018/04/03 00:00:00+00,8376,LEIGH AVE,N of,SOUTHWEST EXPY,N/S,LEIGH AVE & SOUTHWEST EXPY,San Jose,3415,4961,,2021/03/18 17:05:47+00, 
6147833.94228983,1935319.17921972,4551,2151,2151,37.3012938,-121.92282468,2018/05/09 00:00:00+00,16429,LEIGH AVE,S of,STOKES ST,N/S,LEIGH AVE & STOKES ST,San Jose,7220,9209,,2021/03/18 17:05:47+00, 
6159257.61334008,1939766.27006306,4552,2152,2152,37.31397809,-121.88378388,2018/08/22 00:00:00+00,1696,LICK AVE,N of,W HUMBOLDT ST,N/S,LICK AVE & W HUMBOLDT ST,San Jose,859,837,,2021/03/18 17:05:47+00, 
